avg_dni,"{'annual': 3.28, 'monthly': {'jan': 1.42, 'feb': 2.41, 'mar': 2.27, 'apr': 3.32, 'may': 3.74, 'jun': 4.36, 'jul': 6.03, 'aug': 5.39, 'sep': 4.87, 'oct': 2.66, 'nov': 1.52, 'dec': 1.37}}"
avg_ghi,"{'annual': 3.49, 'monthly': {'jan': 1.1, 'feb': 2.0, 'mar': 2.76, 'apr': 4.22, 'may': 5.1, 'jun': 5.68, 'jul': 6.43, 'aug': 5.51, 'sep': 4.31, 'oct': 2.38, 'nov': 1.28, 'dec': 0.97}}"
avg_lat_tilt,"{'annual': 3.98, 'monthly': {'jan': 1.91, 'feb': 3.11, 'mar': 3.38, 'apr': 4.49, 'may': 4.84, 'jun': 5.11, 'jul': 6.06, 'aug': 5.84, 'sep': 5.47, 'oct': 3.5, 'nov': 2.14, 'dec': 1.82}}"
lat,42.271389
lon,-71.798889
avg_dni,"{'annual': 3.81, 'monthly': {'jan': 3.39, 'feb': 3.67, 'mar': 4.12, 'apr': 4.31, 'may': 4.06, 'jun': 4.09, 'jul': 4.57, 'aug': 4.31, 'sep': 4.25, 'oct': 3.38, 'nov': 2.64, 'dec': 2.89}}"
avg_ghi,"{'annual': 3.83, 'monthly': {'jan': 1.97, 'feb': 2.74, 'mar': 3.81, 'apr': 4.81, 'may': 5.28, 'jun': 5.57, 'jul': 5.86, 'aug': 5.18, 'sep': 4.24, 'oct': 2.89, 'nov': 1.94, 'dec': 1.65}}"
avg_lat_tilt,"{'annual': 4.57, 'monthly': {'jan': 3.76, 'feb': 4.3, 'mar': 4.86, 'apr': 5.16, 'may': 5.01, 'jun': 5.03, 'jul': 5.46, 'aug': 5.34, 'sep': 5.11, 'oct': 4.16, 'nov': 3.3, 'dec': 3.29}}"
lat,30.455
lon,-84.253334
avg_dni,"{'annual': 4.94, 'monthly': {'jan': 4.49, 'feb': 5.03, 'mar': 5.53, 'apr': 5.81, 'may': 5.73, 'jun': 5.0, 'jul': 4.26, 'aug': 4.98, 'sep': 4.5, 'oct': 5.2, 'nov': 4.74, 'dec': 4.08}}"
avg_ghi,"{'annual': 4.79, 'monthly': {'jan': 3.06, 'feb': 3.9, 'mar': 5.0, 'apr': 6.08, 'may': 6.59, 'jun': 6.07, 'jul': 5.79, 'aug': 5.6, 'sep': 4.83, 'oct': 4.29, 'nov': 3.41, 'dec': 2.8}}"
avg_lat_tilt,"{'annual': 5.35, 'monthly': {'jan': 4.53, 'feb': 5.18, 'mar': 5.8, 'apr': 6.22, 'may': 6.15, 'jun': 5.44, 'jul': 5.34, 'aug': 5.54, 'sep': 5.32, 'oct': 5.46, 'nov': 4.91, 'dec': 4.25}}"
lat,32.492222
lon,-84.94027700000001
avg_dni,"{'annual': 4.5, 'monthly': {'jan': 4.17, 'feb': 4.62, 'mar': 4.96, 'apr': 5.26, 'may': 5.22, 'jun': 4.67, 'jul': 4.56, 'aug': 4.25, 'sep': 4.05, 'oct': 4.23, 'nov': 4.31, 'dec': 3.76}}"
avg_ghi,"{'annual': 4.62, 'monthly': {'jan': 2.81, 'feb': 3.61, 'mar': 4.67, 'apr': 5.71, 'may': 6.42, 'jun': 6.25, 'jul': 6.12, 'aug': 5.57, 'sep': 4.71, 'oct': 3.92, 'nov': 3.14, 'dec': 2.51}}"
avg_lat_tilt,"{'annual': 5.2, 'monthly': {'jan': 4.3, 'feb': 4.91, 'mar': 5.49, 'apr': 5.87, 'may': 6.04, 'jun': 5.65, 'jul': 5.67, 'aug': 5.57, 'sep': 5.24, 'oct': 5.02, 'nov': 4.66, 'dec': 3.96}}"
lat,33.466667
lon,-81.966667
avg_dni,"{'annual': 4.56, 'monthly': {'jan': 4.11, 'feb': 4.5, 'mar': 4.9, 'apr': 5.28, 'may': 5.38, 'jun': 4.98, 'jul': 4.73, 'aug': 4.45, 'sep': 4.22, 'oct': 4.29, 'nov': 4.04, 'dec': 3.87}}"
avg_ghi,"{'annual': 4.61, 'monthly': {'jan': 2.75, 'feb': 3.52, 'mar': 4.59, 'apr': 5.69, 'may': 6.42, 'jun': 6.38, 'jul': 6.14, 'aug': 5.66, 'sep': 4.74, 'oct': 3.88, 'nov': 2.99, 'dec': 2.51}}"
avg_lat_tilt,"{'annual': 5.21, 'monthly': {'jan': 4.3, 'feb': 4.86, 'mar': 5.45, 'apr': 5.88, 'may': 6.04, 'jun': 5.75, 'jul': 5.69, 'aug': 5.67, 'sep': 5.32, 'oct': 5.04, 'nov': 4.49, 'dec': 4.08}}"
lat,32.361668
lon,-86.279167
avg_dni,"{'annual': 4.56, 'monthly': {'jan': 4.26, 'feb': 4.67, 'mar': 5.03, 'apr': 5.19, 'may': 5.14, 'jun': 4.72, 'jul': 4.57, 'aug': 4.53, 'sep': 4.09, 'oct': 4.35, 'nov': 4.47, 'dec': 3.71}}"
avg_ghi,"{'annual': 4.65, 'monthly': {'jan': 2.81, 'feb': 3.62, 'mar': 4.72, 'apr': 5.69, 'may': 6.4, 'jun': 6.3, 'jul': 6.15, 'aug': 5.71, 'sep': 4.75, 'oct': 3.97, 'nov': 3.17, 'dec': 2.48}}"
avg_lat_tilt,"{'annual': 5.23, 'monthly': {'jan': 4.3, 'feb': 4.92, 'mar': 5.54, 'apr': 5.85, 'may': 6.03, 'jun': 5.71, 'jul': 5.7, 'aug': 5.7, 'sep': 5.28, 'oct': 5.1, 'nov': 4.71, 'dec': 3.89}}"
lat,41.763889
lon,-88.290001
avg_dni,"{'annual': 3.73, 'monthly': {'jan': 2.29, 'feb': 3.06, 'mar': 3.78, 'apr': 4.22, 'may': 4.14, 'jun': 4.86, 'jul': 5.06, 'aug': 4.51, 'sep': 4.67, 'oct': 3.31, 'nov': 2.5, 'dec': 2.28}}"
avg_ghi,"{'annual': 3.88, 'monthly': {'jan': 1.66, 'feb': 2.52, 'mar': 3.69, 'apr': 4.79, 'may': 5.44, 'jun': 6.14, 'jul': 6.16, 'aug': 5.25, 'sep': 4.49, 'oct': 2.91, 'nov': 1.9, 'dec': 1.48}}"
avg_lat_tilt,"{'annual': 4.48, 'monthly': {'jan': 2.85, 'feb': 3.76, 'mar': 4.65, 'apr': 5.11, 'may': 5.16, 'jun': 5.55, 'jul': 5.74, 'aug': 5.4, 'sep': 5.44, 'oct': 4.13, 'nov': 3.15, 'dec': 2.74}}"
lat,35.199165
lon,-101.845276
avg_dni,"{'annual': 6.43, 'monthly': {'jan': 5.69, 'feb': 6.14, 'mar': 6.16, 'apr': 7.03, 'may': 6.84, 'jun': 7.38, 'jul': 7.6, 'aug': 6.46, 'sep': 6.5, 'oct': 5.89, 'nov': 6.08, 'dec': 5.38}}"
avg_ghi,"{'annual': 5.25, 'monthly': {'jan': 3.1, 'feb': 4.02, 'mar': 5.07, 'apr': 6.42, 'may': 7.03, 'jun': 7.41, 'jul': 7.38, 'aug': 6.42, 'sep': 5.61, 'oct': 4.29, 'nov': 3.39, 'dec': 2.8}}"
avg_lat_tilt,"{'annual': 6.13, 'monthly': {'jan': 5.29, 'feb': 5.89, 'mar': 6.21, 'apr': 6.73, 'may': 6.58, 'jun': 6.6, 'jul': 6.74, 'aug': 6.49, 'sep': 6.53, 'oct': 5.89, 'nov': 5.59, 'dec': 5.01}}"
lat,37.661388
lon,-120.994446
avg_dni,"{'annual': 5.83, 'monthly': {'jan': 2.41, 'feb': 3.44, 'mar': 5.29, 'apr': 6.38, 'may': 7.64, 'jun': 8.56, 'jul': 8.62, 'aug': 8.21, 'sep': 7.2, 'oct': 5.71, 'nov': 3.75, 'dec': 2.58}}"
avg_ghi,"{'annual': 5.15, 'monthly': {'jan': 2.03, 'feb': 3.02, 'mar': 4.85, 'apr': 6.15, 'may': 7.42, 'jun': 8.14, 'jul': 8.0, 'aug': 7.19, 'sep': 5.9, 'oct': 4.33, 'nov': 2.73, 'dec': 1.96}}"
avg_lat_tilt,"{'annual': 5.84, 'monthly': {'jan': 3.16, 'feb': 4.3, 'mar': 6.03, 'apr': 6.53, 'may': 7.01, 'jun': 7.26, 'jul': 7.36, 'aug': 7.39, 'sep': 7.12, 'oct': 6.18, 'nov': 4.39, 'dec': 3.26}}"
lat,32.907222999999995
lon,-96.635277
avg_dni,"{'annual': 4.92, 'monthly': {'jan': 4.15, 'feb': 4.28, 'mar': 4.24, 'apr': 4.97, 'may': 4.83, 'jun': 5.6, 'jul': 6.39, 'aug': 6.12, 'sep': 5.35, 'oct': 4.67, 'nov': 4.28, 'dec': 4.18}}"
avg_ghi,"{'annual': 4.7, 'monthly': {'jan': 2.76, 'feb': 3.46, 'mar': 4.22, 'apr': 5.54, 'may': 5.94, 'jun': 6.56, 'jul': 6.82, 'aug': 6.31, 'sep': 5.13, 'oct': 3.95, 'nov': 3.05, 'dec': 2.59}}"
avg_lat_tilt,"{'annual': 5.28, 'monthly': {'jan': 4.28, 'feb': 4.71, 'mar': 4.92, 'apr': 5.7, 'may': 5.54, 'jun': 5.87, 'jul': 6.23, 'aug': 6.33, 'sep': 5.82, 'oct': 5.13, 'nov': 4.55, 'dec': 4.21}}"
lat,33.669445
lon,-117.82305900000001
avg_dni,"{'annual': 5.47, 'monthly': {'jan': 4.46, 'feb': 4.27, 'mar': 5.53, 'apr': 6.54, 'may': 5.65, 'jun': 5.89, 'jul': 6.59, 'aug': 6.52, 'sep': 5.89, 'oct': 5.05, 'nov': 4.84, 'dec': 4.29}}"
avg_ghi,"{'annual': 5.25, 'monthly': {'jan': 3.13, 'feb': 3.73, 'mar': 5.28, 'apr': 6.5, 'may': 6.72, 'jun': 7.03, 'jul': 7.31, 'aug': 6.83, 'sep': 5.71, 'oct': 4.4, 'nov': 3.47, 'dec': 2.85}}"
avg_lat_tilt,"{'annual': 6.0, 'monthly': {'jan': 4.92, 'feb': 5.09, 'mar': 6.33, 'apr': 6.77, 'may': 6.36, 'jun': 6.36, 'jul': 6.77, 'aug': 6.93, 'sep': 6.54, 'oct': 5.81, 'nov': 5.32, 'dec': 4.68}}"
lat,39.710834999999996
lon,-104.8125
avg_dni,"{'annual': 6.06, 'monthly': {'jan': 4.92, 'feb': 5.52, 'mar': 6.0, 'apr': 6.18, 'may': 6.38, 'jun': 7.36, 'jul': 7.36, 'aug': 6.58, 'sep': 6.77, 'oct': 5.86, 'nov': 5.08, 'dec': 4.75}}"
avg_ghi,"{'annual': 4.82, 'monthly': {'jan': 2.5, 'feb': 3.48, 'mar': 4.72, 'apr': 5.73, 'may': 6.61, 'jun': 7.22, 'jul': 7.12, 'aug': 6.2, 'sep': 5.35, 'oct': 3.88, 'nov': 2.75, 'dec': 2.22}}"
avg_lat_tilt,"{'annual': 5.83, 'monthly': {'jan': 4.74, 'feb': 5.49, 'mar': 6.1, 'apr': 6.15, 'may': 6.26, 'jun': 6.44, 'jul': 6.58, 'aug': 6.39, 'sep': 6.51, 'oct': 5.75, 'nov': 4.98, 'dec': 4.52}}"
lat,32.705002
lon,-97.12278
avg_dni,"{'annual': 5.08, 'monthly': {'jan': 4.37, 'feb': 4.39, 'mar': 4.42, 'apr': 5.08, 'may': 5.05, 'jun': 5.85, 'jul': 6.7, 'aug': 6.17, 'sep': 5.49, 'oct': 4.7, 'nov': 4.41, 'dec': 4.33}}"
avg_ghi,"{'annual': 4.77, 'monthly': {'jan': 2.84, 'feb': 3.51, 'mar': 4.33, 'apr': 5.59, 'may': 6.07, 'jun': 6.65, 'jul': 6.99, 'aug': 6.32, 'sep': 5.18, 'oct': 3.96, 'nov': 3.08, 'dec': 2.65}}"
avg_lat_tilt,"{'annual': 5.36, 'monthly': {'jan': 4.41, 'feb': 4.78, 'mar': 5.05, 'apr': 5.76, 'may': 5.67, 'jun': 5.94, 'jul': 6.39, 'aug': 6.33, 'sep': 5.88, 'oct': 5.13, 'nov': 4.61, 'dec': 4.31}}"
lat,39.099724
lon,-94.578331
avg_dni,"{'annual': 4.59, 'monthly': {'jan': 3.66, 'feb': 4.03, 'mar': 4.38, 'apr': 4.64, 'may': 5.06, 'jun': 5.4, 'jul': 5.75, 'aug': 5.39, 'sep': 5.26, 'oct': 4.23, 'nov': 3.63, 'dec': 3.57}}"
avg_ghi,"{'annual': 4.25, 'monthly': {'jan': 2.2, 'feb': 2.97, 'mar': 4.0, 'apr': 4.96, 'may': 5.92, 'jun': 6.32, 'jul': 6.36, 'aug': 5.68, 'sep': 4.75, 'oct': 3.34, 'nov': 2.39, 'dec': 2.01}}"
avg_lat_tilt,"{'annual': 4.97, 'monthly': {'jan': 3.9, 'feb': 4.45, 'mar': 4.98, 'apr': 5.25, 'may': 5.58, 'jun': 5.68, 'jul': 5.86, 'aug': 5.8, 'sep': 5.67, 'oct': 4.71, 'nov': 4.01, 'dec': 3.77}}"
lat,35.1175
lon,-89.97110699999999
avg_dni,"{'annual': 4.33, 'monthly': {'jan': 3.31, 'feb': 3.67, 'mar': 4.13, 'apr': 4.97, 'may': 4.8, 'jun': 5.31, 'jul': 4.87, 'aug': 5.28, 'sep': 4.5, 'oct': 4.28, 'nov': 3.71, 'dec': 3.07}}"
avg_ghi,"{'annual': 4.42, 'monthly': {'jan': 2.31, 'feb': 3.05, 'mar': 4.14, 'apr': 5.36, 'may': 6.03, 'jun': 6.54, 'jul': 6.17, 'aug': 5.97, 'sep': 4.79, 'oct': 3.73, 'nov': 2.72, 'dec': 2.12}}"
avg_lat_tilt,"{'annual': 4.98, 'monthly': {'jan': 3.63, 'feb': 4.21, 'mar': 4.93, 'apr': 5.57, 'may': 5.67, 'jun': 5.9, 'jul': 5.7, 'aug': 6.03, 'sep': 5.47, 'oct': 4.96, 'nov': 4.18, 'dec': 3.46}}"
lat,39.791
lon,-86.148003
avg_dni,"{'annual': 3.88, 'monthly': {'jan': 2.89, 'feb': 3.25, 'mar': 3.89, 'apr': 4.24, 'may': 4.38, 'jun': 4.89, 'jul': 4.85, 'aug': 4.64, 'sep': 4.71, 'oct': 3.62, 'nov': 2.78, 'dec': 2.44}}"
avg_ghi,"{'annual': 4.01, 'monthly': {'jan': 1.91, 'feb': 2.64, 'mar': 3.78, 'apr': 4.81, 'may': 5.64, 'jun': 6.19, 'jul': 6.07, 'aug': 5.46, 'sep': 4.62, 'oct': 3.16, 'nov': 2.08, 'dec': 1.62}}"
avg_lat_tilt,"{'annual': 4.6, 'monthly': {'jan': 3.28, 'feb': 3.87, 'mar': 4.68, 'apr': 5.09, 'may': 5.33, 'jun': 5.6, 'jul': 5.64, 'aug': 5.58, 'sep': 5.49, 'oct': 4.4, 'nov': 3.37, 'dec': 2.87}}"
lat,39.983334
lon,-82.98333000000001
avg_dni,"{'annual': 3.63, 'monthly': {'jan': 2.56, 'feb': 2.95, 'mar': 3.48, 'apr': 4.09, 'may': 4.22, 'jun': 4.63, 'jul': 4.55, 'aug': 4.44, 'sep': 4.49, 'oct': 3.44, 'nov': 2.53, 'dec': 2.22}}"
avg_ghi,"{'annual': 3.91, 'monthly': {'jan': 1.82, 'feb': 2.51, 'mar': 3.61, 'apr': 4.8, 'may': 5.58, 'jun': 6.08, 'jul': 5.91, 'aug': 5.36, 'sep': 4.51, 'oct': 3.1, 'nov': 2.01, 'dec': 1.57}}"
avg_lat_tilt,"{'annual': 4.46, 'monthly': {'jan': 3.06, 'feb': 3.64, 'mar': 4.42, 'apr': 5.07, 'may': 5.29, 'jun': 5.49, 'jul': 5.46, 'aug': 5.46, 'sep': 5.34, 'oct': 4.28, 'nov': 3.2, 'dec': 2.73}}"
lat,30.266665999999997
lon,-97.73333000000001
avg_dni,"{'annual': 4.88, 'monthly': {'jan': 4.02, 'feb': 4.39, 'mar': 4.38, 'apr': 4.96, 'may': 4.59, 'jun': 5.76, 'jul': 5.84, 'aug': 5.98, 'sep': 5.52, 'oct': 4.96, 'nov': 4.1, 'dec': 4.01}}"
avg_ghi,"{'annual': 4.74, 'monthly': {'jan': 2.87, 'feb': 3.54, 'mar': 4.25, 'apr': 5.45, 'may': 5.9, 'jun': 6.63, 'jul': 6.61, 'aug': 6.34, 'sep': 5.23, 'oct': 4.11, 'nov': 3.16, 'dec': 2.71}}"
avg_lat_tilt,"{'annual': 5.21, 'monthly': {'jan': 4.18, 'feb': 4.61, 'mar': 4.83, 'apr': 5.53, 'may': 5.5, 'jun': 5.93, 'jul': 6.05, 'aug': 6.29, 'sep': 5.81, 'oct': 5.18, 'nov': 4.45, 'dec': 4.11}}"
lat,32.779167
lon,-96.808891
avg_dni,"{'annual': 4.95, 'monthly': {'jan': 4.24, 'feb': 4.34, 'mar': 4.32, 'apr': 4.94, 'may': 4.73, 'jun': 5.57, 'jul': 6.43, 'aug': 6.09, 'sep': 5.4, 'oct': 4.64, 'nov': 4.34, 'dec': 4.31}}"
avg_ghi,"{'annual': 4.71, 'monthly': {'jan': 2.79, 'feb': 3.48, 'mar': 4.27, 'apr': 5.53, 'may': 5.93, 'jun': 6.53, 'jul': 6.86, 'aug': 6.29, 'sep': 5.13, 'oct': 3.94, 'nov': 3.06, 'dec': 2.63}}"
avg_lat_tilt,"{'annual': 5.29, 'monthly': {'jan': 4.32, 'feb': 4.72, 'mar': 4.97, 'apr': 5.69, 'may': 5.54, 'jun': 5.84, 'jul': 6.27, 'aug': 6.29, 'sep': 5.82, 'oct': 5.1, 'nov': 4.56, 'dec': 4.28}}"
lat,37.487846000000005
lon,-122.23611499999998
avg_dni,"{'annual': 5.65, 'monthly': {'jan': 3.18, 'feb': 3.39, 'mar': 5.29, 'apr': 6.26, 'may': 6.9, 'jun': 7.69, 'jul': 8.02, 'aug': 7.49, 'sep': 6.66, 'oct': 5.42, 'nov': 4.07, 'dec': 3.28}}"
avg_ghi,"{'annual': 5.09, 'monthly': {'jan': 2.29, 'feb': 2.94, 'mar': 4.78, 'apr': 6.13, 'may': 7.16, 'jun': 7.86, 'jul': 7.88, 'aug': 7.04, 'sep': 5.74, 'oct': 4.18, 'nov': 2.79, 'dec': 2.14}}"
avg_lat_tilt,"{'annual': 5.83, 'monthly': {'jan': 3.74, 'feb': 4.17, 'mar': 5.93, 'apr': 6.5, 'may': 6.79, 'jun': 7.06, 'jul': 7.3, 'aug': 7.25, 'sep': 6.88, 'oct': 5.91, 'nov': 4.55, 'dec': 3.73}}"
lat,35.25528
lon,-81.180275
avg_dni,"{'annual': 4.65, 'monthly': {'jan': 4.33, 'feb': 4.69, 'mar': 5.04, 'apr': 5.19, 'may': 5.18, 'jun': 5.09, 'jul': 4.66, 'aug': 4.61, 'sep': 4.48, 'oct': 4.36, 'nov': 4.2, 'dec': 3.94}}"
avg_ghi,"{'annual': 4.53, 'monthly': {'jan': 2.65, 'feb': 3.45, 'mar': 4.48, 'apr': 5.55, 'may': 6.21, 'jun': 6.42, 'jul': 6.07, 'aug': 5.68, 'sep': 4.74, 'oct': 3.74, 'nov': 2.9, 'dec': 2.39}}"
avg_lat_tilt,"{'annual': 5.21, 'monthly': {'jan': 4.36, 'feb': 4.94, 'mar': 5.44, 'apr': 5.78, 'may': 5.84, 'jun': 5.79, 'jul': 5.61, 'aug': 5.72, 'sep': 5.41, 'oct': 5.0, 'nov': 4.53, 'dec': 4.07}}"
lat,29.700001
lon,-98.11666899999999
avg_dni,"{'annual': 4.49, 'monthly': {'jan': 3.83, 'feb': 3.87, 'mar': 3.93, 'apr': 4.3, 'may': 4.45, 'jun': 5.35, 'jul': 5.51, 'aug': 5.47, 'sep': 4.98, 'oct': 4.48, 'nov': 3.94, 'dec': 3.79}}"
avg_ghi,"{'annual': 4.69, 'monthly': {'jan': 2.89, 'feb': 3.47, 'mar': 4.26, 'apr': 5.31, 'may': 5.96, 'jun': 6.55, 'jul': 6.49, 'aug': 6.15, 'sep': 5.16, 'oct': 4.12, 'nov': 3.18, 'dec': 2.7}}"
avg_lat_tilt,"{'annual': 5.12, 'monthly': {'jan': 4.12, 'feb': 4.42, 'mar': 4.8, 'apr': 5.39, 'may': 5.57, 'jun': 5.89, 'jul': 5.96, 'aug': 6.08, 'sep': 5.7, 'oct': 5.11, 'nov': 4.4, 'dec': 4.01}}"
lat,26.838619
lon,-80.12996700000001
avg_dni,"{'annual': 4.6, 'monthly': {'jan': 5.02, 'feb': 4.89, 'mar': 5.23, 'apr': 5.59, 'may': 5.2, 'jun': 4.16, 'jul': 4.48, 'aug': 4.24, 'sep': 3.82, 'oct': 4.2, 'nov': 4.35, 'dec': 4.04}}"
avg_ghi,"{'annual': 4.9, 'monthly': {'jan': 3.62, 'feb': 4.27, 'mar': 5.24, 'apr': 6.21, 'may': 6.39, 'jun': 5.7, 'jul': 5.95, 'aug': 5.5, 'sep': 4.77, 'oct': 4.33, 'nov': 3.68, 'dec': 3.16}}"
avg_lat_tilt,"{'annual': 5.35, 'monthly': {'jan': 5.05, 'feb': 5.35, 'mar': 5.88, 'apr': 6.28, 'may': 5.98, 'jun': 5.16, 'jul': 5.48, 'aug': 5.4, 'sep': 5.11, 'oct': 5.18, 'nov': 4.91, 'dec': 4.43}}"
lat,38.473625
lon,-122.88999199999999
avg_dni,"{'annual': 5.39, 'monthly': {'jan': 2.81, 'feb': 3.33, 'mar': 5.08, 'apr': 6.26, 'may': 6.97, 'jun': 7.46, 'jul': 7.62, 'aug': 7.16, 'sep': 6.42, 'oct': 5.07, 'nov': 3.62, 'dec': 2.75}}"
avg_ghi,"{'annual': 4.88, 'monthly': {'jan': 2.06, 'feb': 2.82, 'mar': 4.58, 'apr': 6.05, 'may': 7.11, 'jun': 7.63, 'jul': 7.62, 'aug': 6.77, 'sep': 5.52, 'oct': 3.93, 'nov': 2.51, 'dec': 1.86}}"
avg_lat_tilt,"{'annual': 5.59, 'monthly': {'jan': 3.38, 'feb': 4.08, 'mar': 5.73, 'apr': 6.46, 'may': 6.76, 'jun': 6.87, 'jul': 7.09, 'aug': 7.01, 'sep': 6.67, 'oct': 5.61, 'nov': 4.13, 'dec': 3.24}}"
lat,29.749907
lon,-95.35842099999999
avg_dni,"{'annual': 4.15, 'monthly': {'jan': 3.57, 'feb': 3.6, 'mar': 3.95, 'apr': 4.46, 'may': 4.52, 'jun': 4.71, 'jul': 4.61, 'aug': 4.56, 'sep': 4.32, 'oct': 4.39, 'nov': 3.74, 'dec': 3.36}}"
avg_ghi,"{'annual': 4.55, 'monthly': {'jan': 2.81, 'feb': 3.38, 'mar': 4.32, 'apr': 5.42, 'may': 6.02, 'jun': 6.13, 'jul': 5.96, 'aug': 5.68, 'sep': 4.89, 'oct': 4.14, 'nov': 3.16, 'dec': 2.59}}"
avg_lat_tilt,"{'annual': 4.96, 'monthly': {'jan': 3.97, 'feb': 4.29, 'mar': 4.87, 'apr': 5.49, 'may': 5.63, 'jun': 5.51, 'jul': 5.47, 'aug': 5.61, 'sep': 5.37, 'oct': 5.14, 'nov': 4.35, 'dec': 3.77}}"
lat,40.191891
lon,-85.40169499999999
avg_dni,"{'annual': 3.74, 'monthly': {'jan': 2.2, 'feb': 3.15, 'mar': 3.89, 'apr': 4.29, 'may': 4.25, 'jun': 4.76, 'jul': 5.09, 'aug': 4.69, 'sep': 4.54, 'oct': 3.42, 'nov': 2.54, 'dec': 2.07}}"
avg_ghi,"{'annual': 3.95, 'monthly': {'jan': 1.69, 'feb': 2.58, 'mar': 3.78, 'apr': 4.84, 'may': 5.59, 'jun': 6.12, 'jul': 6.22, 'aug': 5.46, 'sep': 4.54, 'oct': 3.06, 'nov': 2.0, 'dec': 1.5}}"
avg_lat_tilt,"{'annual': 4.5, 'monthly': {'jan': 2.77, 'feb': 3.77, 'mar': 4.68, 'apr': 5.13, 'may': 5.29, 'jun': 5.53, 'jul': 5.78, 'aug': 5.6, 'sep': 5.39, 'oct': 4.25, 'nov': 3.2, 'dec': 2.59}}"
lat,33.830517
lon,-116.545601
avg_dni,"{'annual': 7.04, 'monthly': {'jan': 5.61, 'feb': 5.49, 'mar': 7.21, 'apr': 7.46, 'may': 8.37, 'jun': 8.93, 'jul': 8.04, 'aug': 7.54, 'sep': 7.52, 'oct': 6.67, 'nov': 6.08, 'dec': 5.52}}"
avg_ghi,"{'annual': 5.66, 'monthly': {'jan': 3.32, 'feb': 4.0, 'mar': 5.69, 'apr': 6.91, 'may': 7.82, 'jun': 8.15, 'jul': 7.48, 'aug': 6.83, 'sep': 6.02, 'oct': 4.83, 'nov': 3.65, 'dec': 3.08}}"
avg_lat_tilt,"{'annual': 6.52, 'monthly': {'jan': 5.47, 'feb': 5.67, 'mar': 6.96, 'apr': 7.23, 'may': 7.29, 'jun': 7.17, 'jul': 6.78, 'aug': 6.84, 'sep': 7.0, 'oct': 6.6, 'nov': 5.85, 'dec': 5.34}}"
lat,34.496212
lon,-93.05722
avg_dni,"{'annual': 4.31, 'monthly': {'jan': 3.48, 'feb': 3.61, 'mar': 3.98, 'apr': 4.71, 'may': 4.35, 'jun': 4.98, 'jul': 5.44, 'aug': 5.36, 'sep': 4.7, 'oct': 4.18, 'nov': 3.42, 'dec': 3.47}}"
avg_ghi,"{'annual': 4.37, 'monthly': {'jan': 2.4, 'feb': 3.05, 'mar': 4.02, 'apr': 5.32, 'may': 5.61, 'jun': 6.27, 'jul': 6.36, 'aug': 5.94, 'sep': 4.82, 'oct': 3.65, 'nov': 2.64, 'dec': 2.26}}"
avg_lat_tilt,"{'annual': 4.91, 'monthly': {'jan': 3.75, 'feb': 4.17, 'mar': 4.74, 'apr': 5.5, 'may': 5.26, 'jun': 5.64, 'jul': 5.87, 'aug': 5.98, 'sep': 5.51, 'oct': 4.8, 'nov': 3.94, 'dec': 3.71}}"
lat,37.541290000000004
lon,-77.43476899999999
avg_dni,"{'annual': 4.31, 'monthly': {'jan': 3.92, 'feb': 4.46, 'mar': 4.68, 'apr': 4.62, 'may': 4.72, 'jun': 4.93, 'jul': 4.5, 'aug': 4.38, 'sep': 4.0, 'oct': 4.13, 'nov': 3.77, 'dec': 3.59}}"
avg_ghi,"{'annual': 4.27, 'monthly': {'jan': 2.39, 'feb': 3.25, 'mar': 4.24, 'apr': 5.14, 'may': 5.89, 'jun': 6.28, 'jul': 5.94, 'aug': 5.44, 'sep': 4.39, 'oct': 3.49, 'nov': 2.61, 'dec': 2.12}}"
avg_lat_tilt,"{'annual': 4.97, 'monthly': {'jan': 4.1, 'feb': 4.81, 'mar': 5.24, 'apr': 5.38, 'may': 5.57, 'jun': 5.68, 'jul': 5.51, 'aug': 5.5, 'sep': 5.06, 'oct': 4.79, 'nov': 4.23, 'dec': 3.81}}"
lat,36.082157
lon,-94.171852
avg_dni,"{'annual': 4.7, 'monthly': {'jan': 3.77, 'feb': 3.93, 'mar': 4.26, 'apr': 5.0, 'may': 4.84, 'jun': 5.39, 'jul': 6.02, 'aug': 5.84, 'sep': 5.1, 'oct': 4.58, 'nov': 3.88, 'dec': 3.79}}"
avg_ghi,"{'annual': 4.41, 'monthly': {'jan': 2.41, 'feb': 3.11, 'mar': 4.06, 'apr': 5.32, 'may': 5.75, 'jun': 6.3, 'jul': 6.56, 'aug': 6.02, 'sep': 4.84, 'oct': 3.65, 'nov': 2.65, 'dec': 2.23}}"
avg_lat_tilt,"{'annual': 5.05, 'monthly': {'jan': 3.96, 'feb': 4.39, 'mar': 4.88, 'apr': 5.56, 'may': 5.38, 'jun': 5.63, 'jul': 6.03, 'aug': 6.09, 'sep': 5.61, 'oct': 4.94, 'nov': 4.19, 'dec': 3.89}}"
lat,32.698437
lon,-114.650398
avg_dni,"{'annual': 7.51, 'monthly': {'jan': 6.47, 'feb': 6.4, 'mar': 7.61, 'apr': 7.92, 'may': 8.68, 'jun': 9.09, 'jul': 8.32, 'aug': 7.88, 'sep': 7.88, 'oct': 7.39, 'nov': 6.51, 'dec': 5.89}}"
